Bopomofo,Braille
г„…,в •
г„Ҷ,в Ҹ
г„Ү,в Қ
г„Ҳ,в ҹ
г„ү,в ҷ
г„Ҡ,в Ӣ
г„Ӣ,в қ
г„Ң,в ү
г„Қ,в …
г„Һ,в Ү
г„Ҹ,в —
г„җ,в …
г„‘,в ҡ
г„’,в ‘
г„“,в Ғ
г„”,в ғ
г„•,в Ҡ
г„–,в ӣ
г„—,в “
г„ҳ,в ҡ
г„ҷ,в ‘
г„ҡ,в ң
г„ӣ,в Ј
г„ң,в ®
г„қ,в ў
г„һ,в ә
г„ҹ,в ҙ
г„ ,в ©
г„Ў,в ·
г„ў,в §
г„Ј,в Ҙ
г„Ө,в ӯ
г„Ҙ,в ө
г„Ұ,в ұ
г„§,в Ў
г„Ё,в Ң
г„©,в і
гҖҖ,в „
 ,в „
ЛҠ,в Ӯ
ЛҮ,в Ҳ
ЛӢ,в җ
Лҷ,в Ғ
г„§г„ҡ,в ҫ
г„§г„ӣ,в ҙ
г„§г„қ,в ¬
г„§г„һ,в ў
г„§г„ ,в Ә
г„§г„Ў,в Һ
г„§г„ў,в һ
г„§г„Ј,в №
г„§г„Ө,в Ё
г„§г„Ҙ,в Ҫ
г„Ёг„ҡ,в ”
г„Ёг„ӣ,в ’
г„Ёг„һ,в ¶
г„Ёг„ҹ,в «
г„Ёг„ў,в »
г„Ёг„Ј,в ҝ
г„Ёг„Ө,в ё
г„Ёг„Ҙ,в Ҝ
г„©г„қ,в Ұ
г„©г„ў,в ҳ
г„©г„Ј,в І
г„©г„Ҙ,в –
